Date,Rank,Title,Artist,Album,Release Date,Popularity,Spotify ID,Days Between Release and Chart Date
2025-04-26,1,luther (with sza),"Kendrick Lamar, SZA",GNX,2024-11-21,94,2CGNAOSuO1MEFCbBRgUzjd,156
2025-04-26,2,Die With A Smile,"Lady Gaga, Bruno Mars",Die With A Smile,2024-08-16,99,2plbrEY59IikOBgBGLjaoe,253
2025-04-26,3,NOKIA,Drake,$ome $exy $ongs 4 U,2025-02-14,94,2u9S9JJ6hTZS3Vf22HOZKg,71
2025-04-26,4,Pink Pony Club,Chappell Roan,The Rise and Fall of a Midwest Princess,2023-09-22,89,1k2pQc5i348DCHwbn5KTdc,582
2025-04-26,5,Ordinary,Alex Warren,Ordinary,2025-02-07,96,6qqrTXSdwiJaq8SO0X2lSe,78
2025-04-26,6,A Bar Song (Tipsy),Shaboozey,A Bar Song (Tipsy),2024-04-12,88,2FQrifJ1N335Ljm3TjTVVf,379
2025-04-26,7,Lose Control,Teddy Swims,Lose Control,2023-06-23,85,6usohdchdzW9oML7VC4Uhk,673
2025-04-26,8,MELTDOWN (feat. Drake),"Travis Scott, Drake",UTOPIA,2023-07-28,77,67nepsnrcZkowTxMWigSbb,638
2025-04-26,9,Beautiful Things,Benson Boone,Beautiful Things,2024-01-18,89,6tNQ70jh4OwmPGpYy6R2o9,464
2025-04-26,10,I'm The Problem,Morgan Wallen,I'm The Problem,2025-01-31,88,3HlWVKwU0JqJXqJK9DWHnZ,85
2025-04-26,11,Just In Case,Morgan Wallen,Just In Case,2025-03-21,89,02Ya2Q08bBKFqUJvjmyRXK,36
2025-04-26,12,BIRDS OF A FEATHER,Billie Eilish,HIT ME HARD AND SOFT,2024-05-17,100,6dOtVTDdiauQNBQEDOtlAB,344
2025-04-26,13,APT.,"ROSÉ, Bruno Mars",APT.,2024-10-18,96,5vNRhkKd0yEAg8suGBpjeY,190
2025-04-26,14,Anxiety,Doechii,Anxiety,2025-03-05,94,1musbempyJAw5gfSKZHXP9,52
2025-04-26,15,Espresso,Sabrina Carpenter,Espresso,2024-04-12,90,2qSkIjg1o9h3YT9RAgYN75,379
2025-04-26,16,MUTT,Leon Thomas,MUTT,2024-09-27,85,2uvE4L5ZsYKpv8hbK4TIOt,211
2025-04-26,17,convos with my racks,uno2slumped,zzz,2024-12-20,2,0c1OFn0MYtVtlIlg1GQr1O,127
2025-04-26,18,That’s So True,Gracie Abrams,The Secret of Us (Deluxe),2024-10-18,98,7ne4VBA60CxGM75vw0EYad,190
2025-04-26,19,Not Like Us,Kendrick Lamar,Not Like Us,2024-05-04,96,6AI3ezQ4o3HUoP6Dhudph3,357
2025-04-26,20,Love Somebody,Morgan Wallen,Love Somebody,2024-10-18,88,7hR22TOX3RorxJPcsz5Wbo,190
2025-04-26,21,Super Bowl LIX Halftime Show - Live,"Kendrick Lamar, NFL",Super Bowl LIX Halftime Show (Live),2025-02-09,72,6g6W3pMAFbp2FS1QCijkpM,76
2025-04-26,22,Messy,Lola Young,Messy,2024-05-30,92,3SKH53SPQbEnZR4cJPVaz2,331
2025-04-26,23,Sports car,Tate McRae,So Close To What,2025-02-20,89,5UJbgR4XF4y1DvbkxEqe8S,65
2025-04-26,24,squabble up,Kendrick Lamar,GNX,2024-11-22,90,0nj9Bq5sHDiTxSHunhgkFb,155
2025-04-26,25,30 For 30 (with Kendrick Lamar),"SZA, Kendrick Lamar",SOS Deluxe: LANA,2024-12-20,89,3aSWXU6owkZeVhh94XxEWO,127
2025-04-26,26,Abracadabra,Lady Gaga,Abracadabra,2025-02-03,92,5ZLUm9eab8y3tqQ1OhQSHI,82
2025-04-26,27,Timeless (feat Playboi Carti),"The Weeknd, Playboi Carti",Hurry Up Tomorrow,2025-01-31,95,0FIDCNYYjNvPVimz5icugS,85
2025-04-26,28,Taste,Sabrina Carpenter,Short n' Sweet,2024-08-23,92,5G2f63n7IPVPPjfNIGih7Q,246
2025-04-26,29,I Never Lie,Zach Top,Cold Beer & Country Music,2024-04-05,85,3t6gUcGYLrUuqwpXjOFWQc,386
2025-04-26,30,No One Noticed,The Marías,Submarine,2024-05-31,93,3siwsiaEoU4Kuuc9WKMUy5,330
2025-04-26,31,Stargazing,Myles Smith,Stargazing,2024-05-10,89,3Vr3zh0r7ALn8VLqCiRR10,351
2025-04-26,32,Bad Dreams,Teddy Swims,Bad Dreams,2024-09-13,86,3nHuKdFJZm78CoeBnDcFKe,225
2025-04-26,33,PARABOLIC!,nobigdyl.,PARABOLIC!,2020-07-03,51,3pm0lUOKsphN8A3VLZivuS,1758
2025-04-26,34,Good News,Shaboozey,Good News,2024-11-15,84,54p6vNJwGkt4FTaM8SCsxt,162
2025-04-26,35,Sailor Song,Gigi Perez,Sailor Song,2024-07-26,96,2262bWmqomIaJXwCRHr13j,274
2025-04-26,36,Sorry I'm Here For Someone Else,Benson Boone,Sorry I'm Here For Someone Else,2025-02-27,90,3x3K1RP3Zfi2qeMR8kyrNO,58
2025-04-26,37,I'm A Little Crazy,Morgan Wallen,I'm A Little Crazy,2025-03-21,85,7igCS2ZsfV7bvxuhF4XgiQ,36
2025-04-26,38,Worst Way,Riley Green,Worst Way,2024-03-29,74,4u2pk0zATUkEeMtuuMtu46,393
2025-04-26,39,Azizam,Ed Sheeran,Azizam,2025-04-04,89,0GRc3eGTg8HBdWLRGYgqIc,22
2025-04-26,40,Indigo (feat. Avery Anna),"Sam Barber, Avery Anna",Restless Mind,2024-11-01,88,1KZG1H1OCugGqIRmk1wF9m,176
2025-04-26,41,Dark Thoughts,Lil Tecca,Dark Thoughts,2025-03-14,93,7EW7Yivb93qKAtp5qEm5of,43
2025-04-26,42,DENIAL IS A RIVER,Doechii,Alligator Bites Never Heal,2024-08-30,92,1eTaznNW4Xxtx9za2SMTXB,239
2025-04-26,43,Cry For Me,The Weeknd,Hurry Up Tomorrow,2025-01-31,89,3AWDeHLc88XogCaCnZQLVI,85
2025-04-26,44,WILDFLOWER,Billie Eilish,HIT ME HARD AND SOFT,2024-05-17,96,3QaPy1KgI7nu9FJEQUgn6h,344
2025-04-26,45,DtMF,Bad Bunny,DeBÍ TiRAR MáS FOToS,2025-01-05,98,3sK8wGT43QFpWrvNQsrQya,111
2025-04-26,46,Residuals,Chris Brown,11:11 (Deluxe),2024-04-11,77,4t4rGgiVX7woTmlnW9SHJ7,380
2025-04-26,47,twilight zone,Ariana Grande,eternal sunshine deluxe: brighter days ahead,2025-03-28,88,1YRbAonLvmuUILvQso0gUM,29
2025-04-26,48,ME JALO,"Fuerza Regida, Grupo Frontera",MALA MÍA,2024-12-19,92,3D24ErT1MMmUfXWotSj2A2,128
2025-04-26,49,RATHER LIE (with The Weeknd),"Playboi Carti, The Weeknd",MUSIC,2025-03-14,91,68qeaZhtMZ6abrJCYt6nQn,43
2025-04-26,50,Am I Okay?,Megan Moroney,Am I Okay?,2024-07-12,80,36wAwEkSDpNQ4oQeRLYC3L,288
2025-04-26,51,The Giver,Chappell Roan,The Giver,2025-03-13,89,5xHgo5JN0wfsV41HnRaos5,44
2025-04-26,52,weren't for the wind,Ella Langley,still hungover,2024-11-01,79,2A22iI0x4EYAVXNpKPhNEM,176
2025-04-26,53,BAILE INoLVIDABLE,Bad Bunny,DeBÍ TiRAR MáS FOToS,2025-01-05,97,2lTm559tuIvatlT1u0JYG2,111
2025-04-26,54,SOMEBODY LOVES ME,"PARTYNEXTDOOR, Drake",$ome $exy $ongs 4 U,2025-02-14,82,2kZoOj1n5vk9BuF0sih58M,71
2025-04-26,55,BMF,SZA,SOS Deluxe: LANA,2024-12-20,89,3U3hFkMr0Q90pD24EkE3Pr,127
2025-04-26,56,back to friends,sombr,back to friends,2024-12-27,92,0FTmksd2dxiE5e3rWyJXs6,120
2025-04-26,57,Dutton Ranch Freestyle,David Morris,Bored In The USA,2023-11-10,65,13F5i1GqcozCFrZX9CpWi3,533
2025-04-26,58,Quero te ver gozar,Jaloo,MAU,2023-10-25,29,5YE3cApQuFEnAbvjAOR674,549
2025-04-26,59,Smile,Morgan Wallen,Smile,2024-12-31,83,3MJ6lFNV12FSHAOzTzkwxz,116
2025-04-26,60,Ojos Tristes (with The Marías),"Selena Gomez, benny blanco, The Marías",I Said I Love You First,2025-03-19,83,1DpC4L3JjsGRW7y6eTHaMj,38
2025-04-26,61,Revolving door,Tate McRae,So Close To What,2025-02-21,91,541sN2qNfIlllGn9nGOQoC,64
2025-04-26,62,Loco,Neton Vega,Loco,2024-12-20,88,63EQbNhgaih4yg5412usWG,127
2025-04-26,63,Hard Fought Hallelujah (with Jelly Roll),"Brandon Lake, Jelly Roll",Hard Fought Hallelujah (with Jelly Roll),2025-02-07,73,4cLC8gydI0O78g8chZugS4,78
2025-04-26,64,Super Bowl LIX Halftime Show - Live,"Kendrick Lamar, NFL",Super Bowl LIX Halftime Show (Live),2025-02-09,72,6g6W3pMAFbp2FS1QCijkpM,76
2025-04-26,65,I'll Show Me,Guy Clark,My Favorite Picture Of You,2013-07-23,15,5mf5cPxDaV0MnZ672tUAwM,4295
2025-04-26,66,Busy Woman,Sabrina Carpenter,Short n' Sweet (Deluxe),2025-02-14,92,0b0Dz0Gi86SVdBxYeiQcCP,71
2025-04-26,67,Holy Smokes,Bailey Zimmerman,Holy Smokes,2024-02-23,77,1kMWJ16W3Yk3hyNmaM7jfQ,428
2025-04-26,68,Caramel,Sleep Token,Caramel,2025-04-04,87,3AdXwuFn7j21HNiFMXvZXt,22
2025-04-26,69,End of the World,Miley Cyrus,End of the World,2025-04-04,86,5SxahezRlC0saXbCALfB7c,22
2025-04-26,70,Love Me Not,Ravyn Lenae,Love Me Not / Love Is Blind,2024-05-03,84,1UNEuG9DYOWiikf00ayr52,358
2025-04-26,71,GIMME A HUG,Drake,$ome $exy $ongs 4 U,2025-02-14,82,5Nz7hI3cCOHmMR4vSLJ1An,71
2025-04-26,72,Fix What You Didn't Break,Nate Smith,Fix What You Didn't Break,2024-08-23,74,0GJ8peTqHq9pu5Yf2vHjjX,246
2025-04-26,73,Call Me When You Break Up (with Gracie Abrams),"Selena Gomez, benny blanco, Gracie Abrams",Call Me When You Break Up (with Gracie Abrams),2025-02-20,82,4yFPKNzjkCS0PpRzhcvy1d,65
2025-04-26,74,Texas,Blake Shelton,Texas,2024-11-15,72,3yU9fLsuDYjzVyZW2FLUqY,162
2025-04-26,75,DIE TRYING,"PARTYNEXTDOOR, Drake, Yebba",$ome $exy $ongs 4 U,2025-02-14,89,0NUqi0ps17YpLUC3kgsZq0,71
2025-04-26,76,No Pole,Don Toliver,Love Sick (Deluxe),2023-02-28,90,0eaVIYo2zeOaGJeqZ5TwYz,788
2025-04-26,77,Chest Pain (I Love),Malcolm Todd,Chest Pain (I Love),2024-12-04,87,3gPYoFtn70aTgl546XVSET,143
2025-04-26,78,Are You Even Real (feat. Givēon),"Teddy Swims, GIVĒON",I've Tried Everything But Therapy (Part 2),2025-01-24,80,7pDFd3sgEoPnka6k9IyBcH,92
2025-04-26,79,EoO,Bad Bunny,DeBÍ TiRAR MáS FOToS,2025-01-05,94,6J5kc12BW5HuP3d7C3vvx8,111
2025-04-26,80,tv off (feat. lefty gunplay),"Kendrick Lamar, Lefty Gunplay",GNX,2024-11-22,94,0aB0v4027ukVziUGwVGYpG,155
2025-04-26,81,Blue Strips,Jessie Murph,Blue Strips,2025-04-11,76,7u7IqryLFAygWFz6bsEB7y,15
2025-04-26,82,The Largest,BigXthaPlug,The Largest,2024-08-09,68,1F5Qp0SJS0QUfqIoQggrLz,260
2025-04-26,83,Morena,"Neton Vega, Peso Pluma",Mi Vida Mi Muerte,2025-02-14,92,4oB8Xd7gMlUEtWoD8bmCXW,71
2025-04-26,84,undressed,sombr,undressed,2025-03-21,89,4AajxCEwGEsmHmT4H1TwjY,36
2025-04-26,85,Feel It (From “Invincible”),d4vd,Feel It (From “Invincible”),2024-03-28,92,3SAga35lAPYdjj3qyfEsCF,394
2025-04-26,86,Backseat Driver,Kane Brown,Backseat Driver,2024-10-11,70,68SYsp6XfIEnlDYMgMyxUv,197
2025-04-26,87,EVIL J0RDAN,Playboi Carti,MUSIC,2025-03-14,91,6iycYUk3oB0NPMdaDUrN1w,43
2025-04-26,88,Qué Pasaría...,"Rauw Alejandro, Bad Bunny",Cosa Nuestra,2024-11-15,91,0l0vcZMU7AOeQmUIREoI2U,162
2025-04-26,89,NUEVAYoL,Bad Bunny,DeBÍ TiRAR MáS FOToS,2025-01-05,94,5TFD2bmFKGhoCRbX61nXY5,111
2025-04-26,90,"Henry, come on",Lana Del Rey,"Henry, come on",2025-04-11,83,6CYldrsUPBsiPtfLW4xZCl,15
2025-04-26,91,That's Me,Joelpatrick,That's Me,2019-08-05,34,5Z5Dxz3YMoe6F0GneatZGf,2091
2025-04-26,92,TATTOO,Tito Double P,TATTOO,2025-02-27,92,3KgHiAVuP88QoQs9CO4z1P,58
2025-04-26,93,Headlock,Imogen Heap,Speak for Yourself (Deluxe Version),2005,90,63Pi2NAx5yCgeLhCTOrEou,7420
2025-04-26,94,Hands Of Time,Eric Church,Hands Of Time,2025-03-20,64,2XZobkFLKJKBaH9yKpAB2B,37
2025-04-26,95,Por Esos Ojos,Fuerza Regida,Por Esos Ojos,2025-02-11,91,5jHozZMWbrExAFni95mvvH,74
2025-04-26,96,like JENNIE,JENNIE,Ruby,2025-03-07,96,0fK7ie6XwGxQTIkpFoWkd1,50
2025-04-26,97,Not At This Party,Dasha,Not At This Party,2025-02-28,74,2V45ERWv9xrvV7Udm0a8di,57
2025-04-26,98,Whiskey Drink,Jason Aldean,Highway Desperado,2023-11-03,64,4ZIOtzgjSwq7oSkhWqapwa,540
2025-04-26,99,Little Things,Ella Mai,3,2024-11-03,75,2HA4tNLIXY1dGvDVCLeslk,174
2025-04-26,100,dandelion,Ariana Grande,eternal sunshine deluxe: brighter days ahead,2025-03-28,86,6wZOZ0votPhc8qdg4UFPtH,29
